id,target
3246,1.0023626
3247,0.4817539
3248,0.81057435
3249,0.67703366
3250,1.6899827
3251,0.63572145
3252,1.245436
3253,0.87185556
3254,1.1665628
3255,0.8382362
3256,0.56025827
3257,1.029023
3258,2.1421125
3259,0.5901861
3260,1.3834542
3261,0.8511944
3262,0.7349634
3263,1.729399
3264,1.5109481
3265,0.91785765
3266,0.586755
3267,1.6226487
3268,0.6522074
3269,0.592801
3270,1.866018
3271,1.0341799
3272,1.0531225
3273,1.0872715
3274,1.3906314
3275,0.45308483
3276,1.2756876
3277,0.63107264
3278,1.2522817
3279,1.0742217
3280,0.9895419
3281,0.54350954
3282,0.9917226
3283,0.62797683
3284,0.9152266
3285,0.4075049
3286,1.14409
3287,1.2131165
3288,0.45283592
3289,0.46102816
3290,0.558002
3291,0.8962706
3292,0.59435356
3293,0.7227097
3294,1.5518928
3295,0.64181495
3296,0.34891465
3297,0.8912823
3298,0.57288766
3299,1.3123062
3300,0.94422776
3301,0.46939614
3302,0.51336026
3303,1.1622634
3304,1.4496542
3305,0.84332967
3306,0.56647986
3307,0.69931847
3308,0.50520134
3309,1.4512047
3310,0.6641833
3311,1.3690782
3312,0.5806172
3313,1.1552392
3314,2.2403722
3315,0.7138616
3316,0.7873191
3317,0.76201767
3318,0.6962789
3319,1.1674937
3320,0.88829815
3321,0.7462709
3322,1.1868869
3323,1.0225915
3324,0.5744305
3325,0.9412722
3326,0.780559
3327,0.6267615
3328,0.6459103
3329,0.6743468
3330,0.67276734
3331,0.74861914
3332,0.7412336
3333,1.8607868
3334,0.6978535
3335,0.6632602
3336,0.6320854
3337,0.5057594
3338,0.9093477
3339,0.82883424
3340,0.68812644
3341,0.57005936
3342,0.6487484
3343,0.6548674
3344,0.61747617
3345,1.1568428
3346,1.772519
3347,0.9578962
3348,0.668052
3349,1.132813
3350,0.7654561
3351,0.603086
3352,1.146376
3353,0.8435519
3354,1.0169909
3355,1.6948818
3356,1.0372694
3357,0.43485528
3358,0.418748
3359,0.754256
3360,1.2473931
3361,0.58274853
3362,1.5298245
3363,1.1885917
3364,0.6672933
3365,0.98292994
3366,0.80620354
3367,0.7912381
3368,0.6566873
3369,1.3864161
3370,1.7252032
3371,0.5088472
3372,1.0337325
3373,0.9936231
3374,1.1636335
3375,0.7716742
3376,1.799528
3377,0.48963988
3378,0.58378446
3379,0.51336443
3380,1.0408309
3381,1.5207664
3382,0.7467285
3383,0.56463045
3384,0.36190102
3385,0.7418421
3386,0.5468208
3387,0.794792
3388,0.5546198
3389,0.54761887
3390,0.8980618
3391,0.8224232
3392,0.52238864
3393,0.77207
3394,1.0348825
3395,0.8664792
3396,1.0320352
3397,0.5844372
3398,0.6673293
3399,0.60894597
3400,0.926376
3401,0.58552396
3402,0.96159273
3403,0.63630736
3404,1.23086
3405,0.44319376
3406,0.66108537
3407,0.66723895
3408,0.72902364
3409,0.5604446
3410,0.41418627
3411,1.0201756
3412,0.4303171
3413,0.5113054
3414,0.6452795
3415,1.0099648
3416,0.8323766
3417,0.818827
3418,0.91054285
3419,1.1657761
3420,0.65009826
3421,0.53468615
3422,0.5545453
3423,0.59916526
3424,1.0122585
3425,0.47375357
3426,0.6167758
3427,0.47029424
3428,1.0728388
3429,0.40738866
3430,0.62101823
3431,0.4626421
3432,0.61419934
3433,1.0476222
3434,0.60869706
3435,0.44965914
3436,0.44416538
3437,0.9783189
3438,1.0208665
3439,0.6118564
3440,0.7766605
3441,0.78258353
3442,1.060788
3443,0.78558713
3444,0.5271068
3445,1.3904353
3446,1.1815033
3447,0.9183676
3448,0.80265623
3449,1.1441321
3450,0.56409395
3451,0.8308851
3452,0.5972693
3453,1.2263571
3454,1.0265402
3455,0.5960905
3456,1.2139506
3457,1.3784338
3458,0.6341534
3459,1.1328377
3460,1.2270268
3461,1.5432208
3462,1.3222799
3463,1.4017485
3464,0.8214076
3465,1.0405626
3466,0.5292876
3467,0.97372735
3468,0.80138266
3469,1.0850816
3470,1.12583
3471,2.3581104
3472,1.0959347
3473,0.7101539
3474,0.77921575
3475,0.835687
3476,1.034615
3477,1.4654436
3478,0.3783474
3479,0.59471256
3480,0.71047044
3481,1.0755876
3482,1.91229
3483,0.79493594
3484,0.7298399
3485,1.0259079
3486,0.7389512
3487,0.6685796
3488,0.6006671
3489,0.5784567
3490,1.7332015
3491,1.1149241
3492,0.5614908
3493,1.7360069
3494,0.6310615
3495,0.46807492
3496,1.4363722
3497,0.7594492
3498,1.2495857
3499,1.7508957
3500,0.70306295
3501,0.76525724
3502,0.5707388
3503,1.9751426
3504,0.56960815
3505,1.263605
3506,0.6675188
3507,0.98455364
3508,1.7022115
3509,0.55016094
3510,0.69917285
3511,1.1083275
3512,0.5635427
3513,0.5363046
3514,0.5442697
3515,0.68996066
3516,1.0191975
3517,2.0462756
3518,1.0369067
3519,0.97416437
3520,0.35933927
3521,0.9005485
3522,0.8909512
3523,0.5266346
3524,1.1510656
3525,0.7832554
3526,0.9027478
3527,1.1001035
3528,0.8336513
3529,0.90435463
3530,0.9037647
3531,0.9749201
3532,0.35849383
3533,0.5880577
3534,1.3820707
3535,0.79560465
3536,0.8086952
3537,0.7232602
3538,1.6306227
3539,0.5284652
3540,0.8801358
3541,1.6063939
3542,0.6796846
3543,0.47734085
3544,0.5977986
3545,1.5158942
3546,2.140215
3547,0.8836764
3548,0.5915079
3549,0.8106953
3550,1.1356652
3551,1.0063795
3552,0.48694748
3553,0.5105018
3554,0.88694906
3555,1.515105
3556,0.5814394
3557,0.49557418
3558,0.722004
3559,0.49356222
3560,0.61579496
3561,0.48599842
3562,0.52120703
3563,0.9416097
3564,0.6689269
3565,1.1318172
3566,1.0705589
3567,0.41752595
3568,0.538207
3569,0.68093616
3570,0.59868747
3571,0.64055526
3572,0.9385451
3573,0.4781833
3574,0.8638101
3575,0.6302399
3576,1.0531172
3577,1.0471362
3578,0.4992246
3579,0.47204876
3580,1.0773373
3581,0.69283366
3582,1.9757144
3583,0.94937825
3584,0.6353217
3585,1.3836617
3586,0.37994906
3587,1.5437076
3588,0.6661624
3589,1.0358771
3590,0.6825225
3591,1.1062511
3592,0.61376005
3593,1.2274207
3594,0.7244064
3595,0.5169615
3596,1.0679688
3597,1.3507438
3598,1.1363609
3599,0.7417541
3600,0.439399
3601,0.47737643
3602,0.46807593
3603,1.8551904
3604,0.7142279
3605,0.97107565
3606,0.44137996
3607,1.132422
3608,0.7105487
3609,0.5814234
3610,0.78119844
3611,1.1279414
3612,0.61960894
3613,1.1504653
3614,0.708758
3615,1.0946792
3616,1.0668403
3617,0.57770294
3618,0.74847156
3619,0.52496487
3620,0.6974955
3621,0.7148953
3622,0.87742704
3623,0.6824309
3624,0.50381345
3625,0.45311633
3626,0.89446187
3627,0.6662928
3628,0.48921874
3629,1.6460127
3630,0.6894627
3631,0.9936643
3632,0.92227066
3633,1.8571206
3634,0.7048126
3635,0.34715825
3636,0.80625045
3637,0.56517243
3638,1.0029937
3639,0.79562896
3640,0.416545
3641,0.70540214
3642,0.93973905
3643,0.45309174
3644,1.1315953
3645,0.6535345
3646,0.44848168
3647,0.9450053
3648,0.6283607
3649,0.75638163
3650,0.8765123
3651,0.6978945
3652,0.608759
3653,0.9835212
3654,0.37627012
3655,1.0462458
3656,1.1005425
3657,0.73359543
3658,0.7523903
3659,0.45192125
3660,2.1615987
3661,1.0462681
3662,0.77665544
3663,0.7619212
3664,1.1369882
3665,0.80966014
3666,1.4383392
3667,0.8353966
3668,0.60931027
3669,0.6836378
3670,1.0215684
3671,0.84982204
3672,0.6834075
3673,0.7361111
3674,0.8657951
3675,2.0617867
3676,0.6155279
3677,1.3882527
3678,0.99991983
3679,0.5166
3680,1.670208
3681,0.45179757
3682,0.89781594
3683,0.8664227
3684,0.7730503
3685,0.6078092
3686,0.69262075
3687,0.5580985
3688,0.51274306
3689,1.3012439
3690,0.57647145
3691,0.69606155
3692,0.6976395
3693,0.4323551
3694,0.8173041
3695,0.5964337
3696,0.45797893
3697,0.45218167
3698,0.35939682
3699,1.1215065
3700,0.66832346
3701,0.5173218
3702,1.263456
3703,1.1106796
3704,1.3225242
3705,0.45219785
3706,1.1373967
3707,0.9625505
3708,0.6286097
3709,0.5873821
3710,0.59132594
3711,0.4895959
3712,0.6904642
3713,0.48288354
3714,0.8919568
3715,0.8856373
3716,0.7724486
3717,0.7440116
3718,1.0798396
3719,0.6095602
3720,0.65250236
3721,0.67027617
3722,1.0365689
3723,1.1315151
3724,0.6366096
3725,0.8785109
3726,1.4471362
3727,1.0416667
3728,0.45209408
3729,0.635978
3730,0.8408227
3731,0.6970427
3732,1.7951562
3733,0.996394
3734,0.7128818
3735,0.61833674
3736,0.5165556
3737,0.56060416
3738,0.62477803
3739,0.57675236
3740,1.1986772
3741,0.56491053
3742,1.6064259
3743,0.22489971
3744,0.9188966
3745,1.8557965
3746,1.7873247
3747,0.62657946
3748,1.0312374
3749,1.0194978
3750,0.5326974
3751,0.57975703
3752,0.5670317
3753,0.8076888
3754,0.93381214
3755,0.7540879
3756,1.2042102
3757,0.9715696
3758,0.6367327
3759,0.8302486
3760,0.5835543
3761,0.834753
3762,1.0571445
3763,0.7225779
3764,0.96900564
3765,0.58161837
3766,0.6122919
3767,1.3472017
3768,0.40068594
3769,0.5849781
3770,0.94203806
3771,0.4161375
3772,0.36781573
3773,0.4822644
3774,0.6622162
3775,0.7504715
3776,1.3244351
3777,1.1604612
3778,0.65355265
3779,0.96280086
3780,0.7507329
3781,0.7339
3782,1.4941502
3783,0.593476
3784,0.9611275
3785,1.3209878
3786,0.6338673
3787,0.56327665
3788,0.5604901
3789,0.9656023
3790,0.590658
3791,0.4259508
3792,0.566819
3793,0.723032
3794,2.0149705
3795,1.2308525
3796,0.633007
3797,0.8971672
3798,0.54762256
3799,0.5936537
3800,0.9547678
3801,1.9154837
3802,0.5575227
3803,0.9829945
3804,0.7927187
3805,1.0405611
3806,1.3450443
3807,0.9692727
3808,0.6159659
3809,0.7915479
3810,1.2985145
3811,0.4991208
3812,1.9114196
3813,1.2246304
3814,0.8308223
3815,0.9555753
3816,1.4170951
3817,0.6991539
3818,0.40443847
3819,0.58584476
3820,0.644432
3821,2.0078309
3822,0.6372213
3823,0.49004072
3824,1.0436887
3825,1.2657319
3826,0.5380541
3827,0.9324305
3828,0.87765586
3829,0.7630419
3830,1.0735325
3831,0.59737533
3832,0.8808789
3833,0.5609587
3834,1.3812671
3835,1.4219089
3836,0.6446015
3837,1.1286511
3838,0.6108443
3839,0.98956573
3840,0.70937043
3841,0.53507644
3842,0.44451797
3843,0.6844935
3844,1.1145074
3845,0.65581137
3846,0.58160985
3847,0.811163
3848,1.1054193
3849,0.69233656
3850,1.1491004
3851,0.65575856
3852,0.4660356
3853,0.52553385
3854,1.0134318
3855,0.57641053
3856,0.87764055
3857,0.6264824
3858,0.79916114
3859,0.55335087
3860,0.80944014
3861,1.6057439
3862,0.9543044
3863,0.5376243
3864,0.6833238
3865,1.0159231
3866,1.1076778
3867,0.5477494
3868,0.97194934
3869,0.45448795
3870,0.7837388
3871,1.2154797
3872,1.048015
3873,1.3401597
3874,0.3519427
3875,0.911286
3876,0.64460284
3877,0.4451294
3878,0.5416063
3879,0.75366175
3880,0.9966776
3881,0.901088
3882,1.0417956
3883,0.68464583
3884,0.41689104
3885,0.815929
3886,0.92778915
3887,0.7953845
3888,0.6226053
3889,0.83624125
3890,0.60873735
3891,0.62943125
3892,0.60046697
3893,0.67411315
3894,0.81583816
3895,0.50019175
3896,1.0182499
3897,0.80316925
3898,1.2662346
3899,1.7097232
3900,0.44123292
3901,0.46867308
3902,0.5539175
3903,0.7892114
3904,0.40092725
3905,0.58426714
3906,1.1361666
3907,0.6848109
3908,1.0359277
3909,0.56555974
3910,0.85210466
3911,0.5888151
3912,0.8253754
3913,0.5743791
3914,0.440204
3915,0.5611618
3916,0.9607805
3917,0.85258824
3918,1.0417674
3919,0.47699866
3920,0.9828736
3921,0.6617032
3922,0.8652101
3923,0.9963109
3924,0.704053
3925,1.1362557
3926,1.0427057
3927,0.7970587
3928,0.5934226
3929,0.7187263
3930,1.0978203
3931,1.067954
3932,1.09023
3933,0.95432866
3934,0.71248347
3935,1.1447903
3936,0.9397956
3937,0.95995104
3938,0.62787676
3939,0.46169716
3940,0.9743362
3941,1.002906
3942,1.0801951
3943,0.7597856
3944,0.8677044
3945,0.6451517
3946,0.6161255
3947,0.6642112
3948,0.6583262
3949,1.0416964
3950,0.5670254
3951,1.0271316
3952,0.5840139
3953,0.7650772
3954,1.028014
3955,0.5759717
3956,0.6288397
3957,0.91442996
3958,0.73089063
3959,0.43367258
3960,0.60659015
3961,0.6192674
3962,0.56076753
3963,0.9233257
3964,0.89570457
3965,0.77002054
3966,1.8926418
3967,0.7839078
3968,0.6069183
3969,0.9132669
3970,1.3893424
3971,0.9007507
3972,0.78501904
3973,1.0707766
3974,0.6804046
3975,1.2241663
3976,0.8140216
3977,0.91456753
3978,1.7766132
3979,0.5492342
3980,0.6943074
3981,2.2752488
3982,0.42139262
3983,0.99235463
3984,0.6463293
3985,1.0434781
3986,1.098399
3987,1.0008802
3988,1.890452
3989,0.5612794
3990,1.0528464
3991,0.5254185
3992,0.90963537
3993,0.6820866
3994,1.235977
3995,1.2628684
3996,0.6609285
3997,1.2293919
3998,0.9293939
3999,1.3809649
4000,0.9378688
4001,0.5316778
4002,1.5664374
4003,0.6773382
4004,0.4803385
4005,0.7947266
4006,0.48112407
4007,1.3182441
4008,0.9394779
4009,1.1772691
4010,0.71820545
4011,0.9759795
4012,0.6281242
4013,0.5735107
4014,0.4581634
4015,0.48963186
4016,0.9219854
4017,0.7194496
4018,1.1807195
4019,0.72508687
4020,0.60194796
4021,0.972473
4022,1.0095545
4023,1.3930612
4024,0.37727603
4025,1.437432
4026,0.6851824
4027,1.3911242
4028,0.9422554
4029,0.7213016
4030,0.8647998
4031,0.50325376
4032,0.8641676
4033,0.6854224
4034,0.935939
4035,0.42078626
4036,0.8991077
4037,1.6877894
4038,0.7287579
4039,1.5478697
4040,1.9431101
4041,1.0681033
4042,0.42709434
4043,0.7745615
4044,0.50112003
4045,1.1611866
4046,0.5383248
4047,1.1736579
4048,0.43443835
4049,0.5504076
4050,0.6750605
4051,0.7227204
4052,0.7369811
4053,1.3150984
4054,0.57888466
4055,0.9529684
4056,0.9089843
4057,0.8652784
4058,0.6653086
4059,0.47761282
4060,1.0432918
4061,1.2680728
4062,0.8058185
4063,0.7435833
4064,1.1447096
4065,0.8053567
4066,0.48286012
4067,0.79657453
4068,0.77957165
4069,1.0786021
4070,1.2165148
4071,0.44314834
4072,0.7477199
4073,0.5728694
4074,1.2204359
4075,0.73139167
4076,0.63067603
4077,1.3285191
4078,0.6888631
4079,0.45097843
4080,1.449823
4081,0.44305298
4082,0.52208245
4083,0.95298505
4084,0.8007322
4085,0.47649887
4086,1.2152293
4087,0.89706784
4088,1.255276
4089,0.9560896
4090,0.5649277
4091,0.6410092
4092,0.8612732
4093,0.8505764
4094,1.1290971
4095,1.0973154
4096,0.48468634
4097,0.53539914
4098,0.46050942
4099,0.44146994
4100,0.49155825
4101,0.9587098
4102,1.5310763
4103,0.6735654
4104,0.48840755
4105,2.175996
4106,0.79200506
4107,0.76706606
4108,1.1215621
4109,0.49495217
4110,0.9903369
4111,0.6671554
4112,0.6802329
4113,1.3221083
4114,0.93422985
4115,0.816899
4116,1.1430718
4117,0.655929
4118,1.0380082
4119,0.61170954
4120,0.36356798
4121,1.4990462
4122,0.77645236
4123,1.2430874
4124,2.211147
4125,0.5217483
4126,0.7919765
4127,1.1437415
4128,0.62361425
4129,0.4534753
4130,0.5222482
4131,0.5690141
4132,0.75189674
4133,0.7254662
4134,1.7013909
4135,0.7780588
4136,0.88052607
4137,0.9123133
4138,0.94914055
4139,2.7119353
4140,1.6351413
4141,1.1494868
4142,2.0051806
4143,0.57101
4144,0.30651775
4145,1.178362
4146,0.7777077
4147,0.5123626
4148,0.7523934
4149,1.3471686
4150,0.5765205
4151,0.6836355
4152,1.461117
4153,1.2660414
4154,2.179857
4155,0.94176966
4156,0.91417193
4157,0.5504615
4158,1.3598398
4159,1.524248
4160,0.73169464
4161,0.6280593
4162,0.5488216
4163,0.3940913
4164,0.48443544
4165,1.1374636
4166,1.4628122
4167,1.3418515
4168,0.43227834
4169,0.7054834
4170,0.4192703
4171,0.68917143
4172,0.7021581
4173,0.7884221
4174,0.6818793
4175,0.59855247
4176,0.5703764
4177,0.5313487
4178,1.2844201
4179,0.6118897
4180,0.6687601
4181,1.0161464
4182,0.5647743
4183,0.5040473
4184,0.7420694
4185,0.4989811
4186,0.4452324
4187,1.8419355
4188,1.5462222
4189,1.0954949
4190,1.1495345
4191,0.6393262
4192,1.5179447
4193,0.95710063
4194,0.6607873
4195,1.0759876
4196,1.0188828
4197,0.5449186
4198,1.7314643
4199,0.47590896
4200,0.5821365
4201,0.54682916
4202,1.0263106
4203,1.0383458
4204,1.1453204
4205,0.7297341
4206,1.2882285
4207,1.1636002
4208,0.5403046
4209,0.46133074
4210,0.88231504
4211,0.7404858
4212,0.7453504
4213,1.0107077
4214,0.56361204
4215,0.772121
4216,1.7576678
4217,1.0722989
4218,0.9632464
4219,1.0529664
4220,0.87009764
4221,1.6793224
4222,1.4710929
4223,0.8744845
4224,0.85219705
4225,0.8279977
4226,1.3185952
4227,0.5670324
4228,0.8138369
4229,1.0676619
4230,0.5220787
4231,0.96317226
4232,0.5305378
4233,0.7999492
4234,0.8578937
4235,0.7849876
4236,0.35880017
4237,0.46445373
4238,0.9146656
4239,1.4682472
4240,0.75055677
4241,1.0019335
4242,0.51792914
4243,1.3571085
4244,1.1397887
4245,0.8762387
4246,1.4518162
4247,1.2215765
4248,0.7799961
4249,0.7785073
4250,0.90995914
4251,2.0458415
4252,0.69037807
4253,0.62343466
4254,1.0412409
4255,0.9097684
4256,1.2624698
4257,0.49520415
4258,0.67149836
4259,0.61243796
4260,0.8950659
4261,0.85684764
4262,0.70780885
4263,0.6382495
4264,1.2602105
4265,1.0542742
4266,1.3858587
4267,1.4675777
4268,0.98313427
4269,0.7605078
4270,1.7089084
4271,1.2334862
4272,0.44790897
4273,0.8631244
4274,0.7949509
4275,1.007356
4276,2.0246491
4277,0.49737313
4278,0.67009825
4279,0.4523114
4280,1.3383006
4281,1.0583804
4282,0.4080509
4283,0.5059429
4284,0.9447667
4285,1.1973923
4286,0.54846245
4287,0.839895
4288,1.1703054
4289,0.44461513
4290,0.75484496
4291,1.104625
4292,0.8676622
4293,0.91410017
4294,0.34122178
4295,0.6231254
4296,0.8215963
4297,0.5210307
4298,1.0745476
4299,0.5711068
4300,0.7694559
4301,0.7858131
4302,0.46760052
4303,0.35528395
4304,0.947981
4305,0.81260353
4306,0.55363274
4307,0.87355614
4308,0.8130411
4309,0.8589745
4310,0.61831206
4311,1.1990967
4312,0.49790558
4313,0.44807664
4314,0.77924955
4315,0.76244056
4316,0.9652279
4317,0.85571164
4318,0.5417863
4319,0.6794538
4320,1.1617184
4321,0.82564396
4322,0.3863246
4323,0.8615514
4324,1.4050686
4325,0.61800003
4326,0.7372234
4327,0.7633159
4328,1.0182607
4329,0.42013156
4330,1.0216094
4331,0.6182891
4332,1.1045203
4333,0.545942
4334,0.5674202
4335,0.7698246
4336,0.9369378
4337,0.54823834
4338,0.38953522
4339,0.32959148
4340,1.7410476
4341,0.9355543
4342,0.57985646
4343,1.4864031
4344,0.7039383
4345,1.2538929
4346,0.897277
4347,0.8210696
4348,0.6168185
4349,1.0734138
4350,0.7831814
4351,1.4624451
4352,0.7320999
4353,0.95990324
4354,0.81692773
4355,1.055421
4356,0.5096193
4357,1.1710123
4358,0.6004927
4359,0.6387396
4360,1.409265
4361,0.8083417
4362,0.43797317
4363,0.8699088
4364,0.6577185
4365,0.7722821
4366,0.9419854
4367,0.7157781
4368,0.63780314
4369,1.0270243
4370,0.56876856
4371,0.83556265
4372,1.5252411
4373,0.96710294
4374,0.49953052
4375,0.94881284
4376,0.58888656
4377,1.252796
4378,0.97118765
4379,0.4185074
4380,1.5210754
4381,0.67078394
4382,0.31637698
4383,0.7924815
4384,0.71405166
4385,1.8109694
4386,0.8799783
4387,0.6800134
4388,0.815087
4389,0.9395128
4390,0.45108932
4391,0.8994346
4392,0.45362392
4393,1.1273476
4394,0.96573025
4395,0.7096635
4396,0.43639338
4397,0.596926
4398,0.50408524
4399,0.7945469
4400,0.9858952
4401,0.973832
4402,1.1507708
4403,0.7040907
4404,0.869279
4405,2.4051583
4406,0.6704065
4407,0.67472523
4408,0.7902583
4409,0.58378464
4410,1.0131207
4411,0.46986556
4412,0.4641728
4413,0.5392298
4414,0.30715767
4415,2.2495694
4416,1.2117991
4417,0.6402297
4418,0.60960096
4419,0.46839607
4420,1.5555022
4421,1.5731425
4422,0.86385703
4423,1.118611
4424,0.8323991
4425,0.7067283
4426,0.48149988
4427,0.8140424
4428,0.80089456
4429,0.37021413
4430,0.6778775
4431,0.8143681
4432,2.430706
4433,0.65296024
4434,0.99886084
4435,0.79289824
4436,0.44625863
4437,0.8508421
4438,0.62118506
4439,0.6875848
4440,0.65985894
4441,1.6610419
4442,0.530349
4443,0.90813065
4444,1.4632657
4445,0.6647588
4446,0.41366607
4447,1.0377758
4448,0.6252872
4449,1.6974818
4450,1.1072774
4451,1.3263414
4452,1.7808667
4453,0.8094547
4454,0.81334835
4455,0.5831185
4456,0.73152786
4457,1.0844741
4458,0.5113897
4459,0.5580476
4460,1.3967705
4461,1.306155
4462,0.9654547
4463,0.84878534
4464,0.5140956
4465,0.4584478
4466,0.71475977
4467,1.3339813
4468,0.7735477
4469,1.0884379
4470,0.9036444
4471,0.6944126
4472,1.9302912
4473,1.177883
4474,0.8712394
4475,0.45473236
4476,0.8667721
4477,0.64845437
4478,0.53918755
4479,0.67388844
4480,0.7469126
4481,1.2291232
4482,1.0254968
4483,1.3145406
4484,1.1604732
4485,1.0208542
4486,0.7040176
4487,0.47221637
4488,0.59228843
4489,0.5274605
4490,0.88641983
4491,1.4597782
4492,0.81043744
4493,0.77836514
4494,1.2847549
4495,0.51858664
4496,0.9382305
4497,0.51032585
4498,0.8829945
4499,1.2522967
4500,0.63848954
4501,0.46206763
4502,0.65674615
4503,1.1301436
4504,0.6910261
4505,1.6209543
4506,0.6525494
4507,1.0983319
4508,0.86948496
4509,1.2745991
4510,0.77973914
4511,1.1934737
4512,0.57900506
4513,0.7045113
4514,0.6408123
4515,0.9145005
4516,1.4833547
4517,0.73393697
4518,0.48787382
4519,1.004881
4520,0.8129117
4521,0.5419315
4522,0.6256076
4523,0.9998329
4524,0.6320578
4525,0.5938711
4526,1.0470623
4527,0.6450702
4528,1.6438447
4529,0.43589604
4530,0.59108657
4531,0.57298875
4532,1.0864801
4533,1.2892802
4534,0.6653195
4535,0.5527447
4536,1.2078987
4537,0.9336226
4538,0.8999222
4539,0.86503685
4540,1.2024266
4541,0.48432046
4542,1.3348746
4543,0.7009316
4544,0.61788005
4545,1.1554663
4546,0.85603434
4547,0.75103766
4548,0.8723423
4549,0.77977854
4550,0.32868192
4551,0.7006478
4552,0.53573215
4553,0.66927016
4554,0.54721504
4555,0.946082
4556,0.64947104
4557,1.3204159
4558,1.0713128
4559,1.0636929
4560,0.8851923
4561,0.6055045
4562,0.95408285
4563,0.8741558
4564,1.1046187
4565,1.7921379
4566,1.0756695
4567,1.6131563
4568,0.35728106
4569,0.6649595
4570,0.5682069
4571,1.0746593
4572,0.5720067
4573,1.1955187
4574,1.0338073
4575,1.01752
4576,0.62062514
4577,0.7544733
4578,0.70236945
4579,1.2797351
4580,1.2025169
4581,0.66059124
4582,1.0635444
4583,0.67803717
4584,0.5152032
4585,0.8851102
4586,1.5091184
4587,0.60437167
4588,0.51981765
4589,1.4201963
4590,0.6035191
4591,1.0889605
4592,0.9537766
4593,0.41369486
4594,0.77030355
4595,1.3152137
4596,0.6246363
4597,1.4921284
4598,0.5586969
4599,1.3294475
4600,0.9595823
4601,0.58684134
4602,0.99864846
4603,1.1984633
4604,0.7866917
4605,0.8733242
4606,0.6493564
4607,0.8711766
4608,0.6408267
4609,0.5493757
4610,0.9564457
4611,0.6946423
4612,1.3205175
4613,1.1132083
4614,0.7943784
4615,1.076214
4616,0.6779481
4617,0.91326475
4618,0.8155605
4619,0.6190553
4620,0.50413626
4621,1.5368875
4622,1.4519728
4623,0.90019184
4624,1.8417342
4625,0.91513985
4626,0.4012079
4627,1.1596667
4628,1.0989174
4629,0.7798564
4630,0.4075836
4631,0.5622858
4632,0.9824645
4633,0.8710844
4634,0.74503595
4635,1.6445853
4636,1.3184222
4637,0.59540695
4638,0.8800813
4639,1.5490574
4640,0.70014894
4641,0.4828833
4642,0.98277617
4643,1.5039375
4644,0.44388157
4645,1.8131943
4646,1.0515063
4647,1.6285087
4648,1.032505
4649,0.5592377
4650,0.83884364
4651,0.9680574
4652,0.5687802
4653,1.2074065
4654,0.6628448
4655,0.6579114
4656,0.54507864
4657,0.5471362
4658,0.5440706
4659,0.89662445
4660,0.58195865
4661,1.0492448
4662,0.6551988
4663,0.9094892
4664,0.76490366
4665,0.9345806
4666,0.9019485
4667,0.7171976
4668,0.57554775
4669,1.1590941
4670,0.46984798
4671,0.6561565
4672,0.51372147
4673,0.88464516
4674,0.6700556
4675,0.5130666
4676,1.1179769
4677,0.5843726
4678,0.5093346
4679,0.7852662
4680,0.73704773
4681,0.35957348
4682,0.78866565
4683,0.969371
4684,1.0049223
4685,0.6999584
4686,1.1990728
4687,1.0227783
4688,0.8740994
4689,0.757067
4690,0.40409687
4691,0.6028125
4692,0.29978037
4693,1.5124284
4694,0.5826854
4695,0.6683876
4696,0.7022402
4697,0.80829245
4698,0.8058446
4699,0.36216962
4700,0.72142065
4701,0.5769496
4702,0.42902476
4703,1.2470367
4704,1.0413141
4705,1.3322121
4706,0.85628736
4707,0.6187249
4708,0.68384385
4709,0.41657028
4710,0.8579131
4711,1.4746308
4712,0.3082612
4713,0.42857048
4714,1.0123752
4715,0.8393881
4716,0.4626524
4717,0.89936924
4718,1.0313864
4719,1.1268389
4720,0.5018841
4721,0.8896286
4722,0.88286227
4723,0.4333219
4724,0.5008975
4725,0.5325686
4726,0.53885657
4727,0.46389332
4728,0.99315315
4729,0.53551996
4730,0.6080795
4731,0.5202546
4732,0.53202546
4733,0.546395
4734,1.610998
4735,0.41528037
4736,0.96039623
4737,1.0023512
4738,0.81996953
4739,1.0972815
4740,0.93976194
4741,0.74126667
4742,0.55356085
4743,0.9921577
4744,0.43359464
4745,0.490983
4746,0.73776007
4747,0.9597446
4748,0.43979302
4749,1.6144929
4750,0.58417565
4751,1.0458878
4752,0.8813432
4753,0.9909388
4754,0.60435224
4755,0.7101851
4756,0.87352
4757,1.0425856
4758,1.2496887
4759,0.80822384
4760,0.44172022
4761,1.1661682
4762,0.78059334
4763,0.76302886
4764,1.4169748
4765,0.6594507
4766,0.7220845
4767,0.7989306
4768,0.9502528
4769,0.7929192
4770,1.0771863
4771,1.5293548
4772,0.5351805
4773,1.773189
4774,1.8456861
4775,0.6153578
4776,0.8553499
4777,0.57260174
4778,0.7135898
4779,1.7258645
4780,0.75662816
4781,1.4387108
4782,0.57191813
4783,0.67613655
4784,1.5254726
4785,2.2267706
4786,1.7680026
4787,0.6924518
4788,0.36274666
4789,0.9950414
4790,1.561072
4791,0.5143413
4792,1.2044324
4793,0.94237846
4794,0.6686575
4795,0.9690321
4796,0.7800904
4797,0.5914496
4798,0.37145206
4799,1.4256653
4800,0.8569785
4801,1.0033077
4802,0.88259906
4803,1.0222023
4804,0.9698881
4805,1.1889813
4806,1.0031737
4807,0.8054515
4808,0.5787837
4809,1.1544429
4810,0.55123246
4811,0.7415058
4812,2.0362217
